"MasterCatalogName","AttributeCode","DataType","Namespace","Value","Name","DisplayOrder"
"Mystic Outdoors Master","brand","String","Tenant","Reflekt","Reflekt","48"
"Mystic Outdoors Master","brand","String","Tenant","ALPS-Moutaineering","ALPS Moutaineering","49"
"Mystic Outdoors Master","brand","String","Tenant","Smith","Smith","50"
"Mystic Outdoors Master","brand","String","Tenant","Julbo","Julbo","51"
"Mystic Outdoors Master","brand","String","Tenant","Bolle","Bolle","52"
"Mystic Outdoors Master","brand","String","Tenant","Oakley","Oakley","53"
"Mystic Outdoors Master","brand","String","Tenant","Gordini","Gordini","54"
"Mystic Outdoors Master","brand","String","Tenant","Manzella","Manzella","55"
"Mystic Outdoors Master","brand","String","Tenant","Pearl-Izumi","Pearl Izumi","56"
"Mystic Outdoors Master","brand","String","Tenant","Ruffwear","Ruffwear","57"
"Mystic Outdoors Master","brand","String","Tenant","GoPro","GoPro","58"
"Mystic Outdoors Master","brand","String","Tenant","Cycle-Dog","Cycle Dog","59"
"Mystic Outdoors Master","brand","String","Tenant","Chaco","Chaco","60"
"Mystic Outdoors Master","brand","String","Tenant","Lowa","Lowa","61"
"Mystic Outdoors Master","brand","String","Tenant","Salomon","Salomon","62"
"Mystic Outdoors Master","brand","String","Tenant","Five-Ten","Five Ten","63"
"Mystic Outdoors Master","brand","String","Tenant","Ahnu","Ahnu","64"
"Mystic Outdoors Master","brand","String","Tenant","Asolo","Asolo","65"
"Mystic Outdoors Master","brand","String","Tenant","KEEN","KEEN","66"
"Mystic Outdoors Master","brand","String","Tenant","Timberland","Timberland","67"
"Mystic Outdoors Master","brand","String","Tenant","Oboz","Oboz","68"
"Mystic Outdoors Master","brand","String","Tenant","HOKA-ONE-ONE","HOKA ONE ONE","69"
"Mystic Outdoors Master","brand","String","Tenant","Vasque","Vasque","70"
"Mystic Outdoors Master","brand","String","Tenant","Hi-Tec","Hi-Tec","71"
"Mystic Outdoors Master","brand","String","Tenant","Kammock","Kammock","72"
"Mystic Outdoors Master","brand","String","Tenant","Icebreaker","Icebreaker","73"
"Mystic Outdoors Master","brand","String","Tenant","Thorlo","Thorlo","74"
"Mystic Outdoors Master","brand","String","Tenant","Lorpen","Lorpen","75"
"Mystic Outdoors Master","brand","String","Tenant","Garmin","Garmin","76"
"Mystic Outdoors Master","brand","String","Tenant","Suunto","Suunto","77"
"Mystic Outdoors Master","brand","String","Tenant","GoalZero","GoalZero","78"
"Mystic Outdoors Master","brand","String","Tenant","Primus","Primus","79"
"Mystic Outdoors Master","brand","String","Tenant","Eureka","Eureka","80"
"Mystic Outdoors Master","brand","String","Tenant","Biolite","Biolite","81"
"Mystic Outdoors Master","brand","String","Tenant","Camp-Chef","Camp Chef","82"
"Mystic Outdoors Master","brand","String","Tenant","Coleman","Coleman","83"
"Mystic Outdoors Master","brand","String","Tenant","Snow-Peak","Snow Peak","84"
"Mystic Outdoors Master","brand","String","Tenant","Esbit","Esbit","85"
"Mystic Outdoors Master","brand","String","Tenant","Jetboil","Jetboil","86"
"Mystic Outdoors Master","brand","String","Tenant","Solo-Stove","Solo Stove","87"
"Mystic Outdoors Master","brand","String","Tenant","GoSun","GoSun","88"
"Mystic Outdoors Master","brand","String","Tenant","Seattle-Sports","Seattle Sports","89"
"Mystic Outdoors Master","brand","String","Tenant","SealLine","SealLine","90"
"Mystic Outdoors Master","brand","String","Tenant","MTI","MTI","91"
"Mystic Outdoors Master","brand","String","Tenant","NRS","NRS","92"
"Mystic Outdoors Master","brand","String","Tenant","Mizu","Mizu","93"
"Mystic Outdoors Master","brand","String","Tenant","Yeti","Yeti","94"
"Mystic Outdoors Master","brand","String","Tenant","Avex","Avex","95"
"Mystic Outdoors Master","brand","String","Tenant","Klean-Kanteen","Klean Kanteen","96"
"Mystic Outdoors Master","brand","String","Tenant","Eagle-Creek","Eagle Creek","97"
"Mystic Outdoors Master","brand","String","Tenant","Timbuk2","Timbuk2","98"
"Mystic Outdoors Master","brand","String","Tenant","United-by-Blue","United by Blue","99"
"Mystic Outdoors Master","brand","String","Tenant","MSR","MSR","100"
"Mystic Outdoors Master","number-of-doors","String","Tenant","0-Doors","0 Doors","1"
"Mystic Outdoors Master","number-of-doors","String","Tenant","1-Door","1 Door","2"
"Mystic Outdoors Master","number-of-doors","String","Tenant","2-Doors","2 Doors","3"
"Mystic Outdoors Master","number-of-doors","String","Tenant","3-Doors","3 Doors","4"
"Mystic Outdoors Master","number-of-doors","String","Tenant","4-Doors","4 Doors","5"
"Mystic Outdoors Master","brand-colors","String","Tenant","Black","Black","1"
"Mystic Outdoors Master","brand-colors","String","Tenant","White","White","2"
"Mystic Outdoors Master","brand-colors","String","Tenant","Blue","Blue","3"
"Mystic Outdoors Master","brand-colors","String","Tenant","Red","Red","4"
"Mystic Outdoors Master","brand-colors","String","Tenant","Yellow","Yellow","5"
"Mystic Outdoors Master","brand-colors","String","Tenant","Purple","Purple","6"
"Mystic Outdoors Master","brand-colors","String","Tenant","Green","Green","7"
"Mystic Outdoors Master","brand-colors","String","Tenant","Orange","Orange","8"
"Mystic Outdoors Master","brand-colors","String","Tenant","Teal","Teal","9"
"Mystic Outdoors Master","brand-colors","String","Tenant","Dijon-Brown/Urban-Navy","Dijon Brown/Urban Navy","10"
"Mystic Outdoors Master","brand-colors","String","Tenant","Poincianaornge/Asphltgry","Poincianaornge/Asphltgry","11"
"Mystic Outdoors Master","brand-colors","String","Tenant","Midnight-Blue","Midnight Blue","12"
"Mystic Outdoors Master","brand-colors","String","Tenant","Terra-Cotta/Silver","Terra Cotta/Silver","13"
"Mystic Outdoors Master","brand-colors","String","Tenant","Mystic-Magenta","Mystic Magenta","14"
"Mystic Outdoors Master","brand-colors","String","Tenant","Grey/Putty/Apple-Green","Grey/Putty/Apple Green","15"
"Mystic Outdoors Master","brand-colors","String","Tenant","Stormcloud-Grey","Stormcloud Grey","16"
"Mystic Outdoors Master","brand-colors","String","Tenant","Grey","Grey","17"
"Mystic Outdoors Master","brand-colors","String","Tenant","Deep-Sea-Blue","Deep Sea Blue","18"
"Mystic Outdoors Master","brand-colors","String","Tenant","Orange/Cream","Orange/Cream","19"
"Mystic Outdoors Master","brand-colors","String","Tenant","Anthracite-Black","Anthracite Black","20"
"Mystic Outdoors Master","brand-colors","String","Tenant","Sunset-Orange/Gray","Sunset Orange/Gray","21"
"Mystic Outdoors Master","brand-colors","String","Tenant","Pine-Green","Pine Green","22"
"Mystic Outdoors Master","brand-colors","String","Tenant","Tan/Yellow","Tan/Yellow","23"
"Mystic Outdoors Master","brand-colors","String","Tenant","Solar-Flare-Orange","Solar Flare Orange","24"
"Mystic Outdoors Master","brand-colors","String","Tenant","Gray/Plum","Gray/Plum","25"
"Mystic Outdoors Master","brand-colors","String","Tenant","Onyx-Black","Onyx Black","26"
"Mystic Outdoors Master","brand-colors","String","Tenant","Bay-Blue","Bay Blue","27"
"Mystic Outdoors Master","brand-colors","String","Tenant","Avatar-Blue","Avatar Blue","28"
"Mystic Outdoors Master","brand-colors","String","Tenant","Yellow/Red","Yellow/Red","29"
"Mystic Outdoors Master","brand-colors","String","Tenant","Flame-Orange","Flame Orange","30"
"Mystic Outdoors Master","brand-colors","String","Tenant","Orange/Fog","Orange/Fog","31"
"Mystic Outdoors Master","brand-colors","String","Tenant","Gunmetal","Gunmetal","32"
"Mystic Outdoors Master","brand-colors","String","Tenant","Green-Lime/Steel","Green Lime/Steel","33"
"Mystic Outdoors Master","brand-colors","String","Tenant","Pink-Lotus","Pink Lotus","34"
"Mystic Outdoors Master","brand-colors","String","Tenant","Grey-Ice","Grey Ice","35"
"Mystic Outdoors Master","brand-colors","String","Tenant","Aquamarine","Aquamarine","36"
"Mystic Outdoors Master","brand-colors","String","Tenant","Moss-Green","Moss Green","37"
"Mystic Outdoors Master","brand-colors","String","Tenant","Magma","Magma","38"
"Mystic Outdoors Master","brand-colors","String","Tenant","Nightsky","Nightsky","39"
"Mystic Outdoors Master","brand-colors","String","Tenant","Graphite/Bright-Fuchsia","Graphite/Bright Fuchsia","40"
"Mystic Outdoors Master","brand-colors","String","Tenant","Charcoal/Graphite","Charcoal/Graphite","41"
"Mystic Outdoors Master","brand-colors","String","Tenant","Gunmetal/Lime-Punch","Gunmetal/Lime Punch","42"
"Mystic Outdoors Master","brand-colors","String","Tenant","Cranberry/Aubergine","Cranberry/Aubergine","43"
"Mystic Outdoors Master","brand-colors","String","Tenant","Maple-Orange","Maple Orange","44"
"Mystic Outdoors Master","brand-colors","String","Tenant","Marine-Blue","Marine Blue","45"
"Mystic Outdoors Master","brand-colors","String","Tenant","Shadow-Black/Berry","Shadow Black/Berry","46"
"Mystic Outdoors Master","brand-colors","String","Tenant","Sky--Blue","Sky  Blue","47"
"Mystic Outdoors Master","brand-colors","String","Tenant","Storm-Black","Storm Black","48"
"Mystic Outdoors Master","brand-colors","String","Tenant","Green-Apple","Green Apple","49"
"Mystic Outdoors Master","brand-colors","String","Tenant","Dark-Shadow","Dark Shadow","50"
"Mystic Outdoors Master","brand-colors","String","Tenant","Blue-Night","Blue Night","51"
"Mystic Outdoors Master","brand-colors","String","Tenant","Waxed-Field-Brown","Waxed Field Brown","52"
"Mystic Outdoors Master","brand-colors","String","Tenant","Titanium","Titanium","53"
"Mystic Outdoors Master","brand-colors","String","Tenant","Thunderhead-Grey","Thunderhead Grey","54"
"Mystic Outdoors Master","brand-colors","String","Tenant","Dark-Raspberry","Dark Raspberry","55"
"Mystic Outdoors Master","brand-colors","String","Tenant","Chromatic-Yellow","Chromatic Yellow","56"
"Mystic Outdoors Master","brand-colors","String","Tenant","True-Teal","True Teal","57"
"Mystic Outdoors Master","brand-colors","String","Tenant","Fire","Fire","58"
"Mystic Outdoors Master","brand-colors","String","Tenant","Molten-Lava","Molten Lava","59"
"Mystic Outdoors Master","brand-colors","String","Tenant","Grey-Tar/Forge-Grey","Grey Tar/Forge Grey","60"
"Mystic Outdoors Master","brand-colors","String","Tenant","Black/Lime-Punch","Black/Lime Punch","61"
"Mystic Outdoors Master","brand-colors","String","Tenant","Diablo","Diablo","62"
"Mystic Outdoors Master","brand-colors","String","Tenant","Desert-Camo","Desert Camo","63"
"Mystic Outdoors Master","brand-colors","String","Tenant","Liberty","Liberty","64"
"Mystic Outdoors Master","brand-colors","String","Tenant","Dusk","Dusk","65"
"Mystic Outdoors Master","brand-colors","String","Tenant","Sangria","Sangria","66"
"Mystic Outdoors Master","brand-colors","String","Tenant","Nightshade","Nightshade","67"
"Mystic Outdoors Master","brand-colors","String","Tenant","Slate","Slate","68"
"Mystic Outdoors Master","brand-colors","String","Tenant","Big-Sur-Blue","Big Sur Blue","69"
"Mystic Outdoors Master","brand-colors","String","Tenant","Pelican","Pelican","70"
"Mystic Outdoors Master","brand-colors","String","Tenant","Cairn","Cairn","71"
"Mystic Outdoors Master","brand-colors","String","Tenant","Earth","Earth","72"
"Mystic Outdoors Master","brand-colors","String","Tenant","Pewter","Pewter","73"
"Mystic Outdoors Master","brand-colors","String","Tenant","Crocus","Crocus","74"
"Mystic Outdoors Master","brand-colors","String","Tenant","Seaport","Seaport","75"
"Mystic Outdoors Master","brand-colors","String","Tenant","Wheat","Wheat","76"
"Mystic Outdoors Master","brand-colors","String","Tenant","Dusty-Rose","Dusty Rose","77"
"Mystic Outdoors Master","brand-colors","String","Tenant","Silver-Gray-Heather","Silver Gray Heather","78"
"Mystic Outdoors Master","brand-colors","String","Tenant","Charcoal","Charcoal","79"
"Mystic Outdoors Master","brand-colors","String","Tenant","Cardinal-Red/Asphalt-Grey","Cardinal Red/Asphalt Grey","80"
"Mystic Outdoors Master","brand-colors","String","Tenant","Orchid","Orchid","81"
"Mystic Outdoors Master","brand-colors","String","Tenant","Glacier-Grey","Glacier Grey","82"
"Mystic Outdoors Master","brand-colors","String","Tenant","Night/Ultraviolet","Night/Ultraviolet","83"
"Mystic Outdoors Master","brand-colors","String","Tenant","Sunglow","Sunglow","84"
"Mystic Outdoors Master","brand-colors","String","Tenant","Sockeye-Red","Sockeye Red","85"
"Mystic Outdoors Master","brand-colors","String","Tenant","Wave-Orange","Wave Orange","86"
"Mystic Outdoors Master","brand-colors","String","Tenant","Red-Currant","Red Currant","87"
"Mystic Outdoors Master","brand-colors","String","Tenant","Granite-Gray","Granite Gray","88"
"Mystic Outdoors Master","brand-colors","String","Tenant","Blue-Spring","Blue Spring","89"
"Mystic Outdoors Master","brand-colors","String","Tenant","Pacific-Blue","Pacific Blue","90"
"Mystic Outdoors Master","brand-colors","String","Tenant","Blue-Mountains","Blue Mountains","91"
"Mystic Outdoors Master","brand-colors","String","Tenant","Monument-Valley","Monument Valley","92"
"Mystic Outdoors Master","brand-colors","String","Tenant","Meadow-Green","Meadow Green","93"
"Mystic Outdoors Master","brand-colors","String","Tenant","Twilight-Gray","Twilight Gray","94"
"Mystic Outdoors Master","brand-colors","String","Tenant","Blue-Petal","Blue Petal","95"
"Mystic Outdoors Master","brand-colors","String","Tenant","Camper-Arrows","Camper Arrows","96"
"Mystic Outdoors Master","brand-colors","String","Tenant","Slate/Caramel","Slate/Caramel","97"
"Mystic Outdoors Master","brand-colors","String","Tenant","Gray/Mint","Gray/Mint","98"
"Mystic Outdoors Master","brand-colors","String","Tenant","Burnt-Maple","Burnt Maple","99"
"Mystic Outdoors Master","brand-colors","String","Tenant","Olive","Olive","100"
"Mystic Outdoors Master","brand-colors","String","Tenant","Autobahn/Black/Tomato-Red","Autobahn/Black/Tomato Red","101"
"Mystic Outdoors Master","brand-colors","String","Tenant","Sesame","Sesame","102"
"Mystic Outdoors Master","brand-colors","String","Tenant","Granite","Granite","103"
"Mystic Outdoors Master","brand-colors","String","Tenant","Bitter-Root","Bitter Root","104"
"Mystic Outdoors Master","brand-colors","String","Tenant","Sodalite","Sodalite","105"
"Mystic Outdoors Master","brand-colors","String","Tenant","Dark-Gray/Navy","Dark Gray/Navy","106"
"Mystic Outdoors Master","brand-colors","String","Tenant","Dark-Olive","Dark Olive","107"
"Mystic Outdoors Master","brand-colors","String","Tenant","Black/Cajun","Black/Cajun","108"
"Mystic Outdoors Master","brand-colors","String","Tenant","Graphite","Graphite","109"
"Mystic Outdoors Master","brand-colors","String","Tenant","Graphite/Black","Graphite/Black","110"
"Mystic Outdoors Master","brand-colors","String","Tenant","Black/Greenery","Black/Greenery","111"
"Mystic Outdoors Master","brand-colors","String","Tenant","India-Ink/Macaw","India Ink/Macaw","112"
"Mystic Outdoors Master","brand-colors","String","Tenant","Raven/Burnt-Ochre","Raven/Burnt Ochre","113"
"Mystic Outdoors Master","brand-colors","String","Tenant","Dark-Shadow-Grey/Green","Dark Shadow Grey/Green","114"
"Mystic Outdoors Master","brand-colors","String","Tenant","Tnf-Black/Tnf-White","Tnf Black/Tnf White","115"
"Mystic Outdoors Master","brand-colors","String","Tenant","Griffin-Grey/Shady-Blue","Griffin Grey/Shady Blue","116"
"Mystic Outdoors Master","brand-colors","String","Tenant","Brown/Green","Brown/Green","117"
"Mystic Outdoors Master","brand-colors","String","Tenant","Brown","Brown","118"
"Mystic Outdoors Master","brand-colors","String","Tenant","Radiance/Goat","Radiance/Goat","119"
"Mystic Outdoors Master","brand-colors","String","Tenant","Silver-Birch/Canteen","Silver Birch/Canteen","120"
"Mystic Outdoors Master","brand-colors","String","Tenant","Magenta","Magenta","121"
"Mystic Outdoors Master","brand-colors","String","Tenant","Barley","Barley","122"
"Mystic Outdoors Master","brand-colors","String","Tenant","Royal-Lilac/Adventurine","Royal Lilac/Adventurine","123"
"Mystic Outdoors Master","brand-colors","String","Tenant","Gray/Wild-Dove","Gray/Wild Dove","124"
"Mystic Outdoors Master","brand-colors","String","Tenant","Steel-Gray/Hydrangea","Steel Gray/Hydrangea","125"
"Mystic Outdoors Master","brand-colors","String","Tenant","Slate-Brown/Red-Mahogany","Slate Brown/Red Mahogany","126"
"Mystic Outdoors Master","brand-colors","String","Tenant","Castlerock/Tender-Shoots","Castlerock/Tender Shoots","127"
"Mystic Outdoors Master","brand-colors","String","Tenant","Dark-Purple/Purple-Sage","Dark Purple/Purple Sage","128"
"Mystic Outdoors Master","brand-colors","String","Tenant","Dark-Sand/Cendre","Dark Sand/Cendre","129"
"Mystic Outdoors Master","brand-colors","String","Tenant","Silver/Gray","Silver/Gray","130"
"Mystic Outdoors Master","brand-colors","String","Tenant","Cocoa-Brown","Cocoa Brown","131"
"Mystic Outdoors Master","brand-colors","String","Tenant","Honeysuckle-Pink/Tnf-White","Honeysuckle Pink/Tnf White","132"
"Mystic Outdoors Master","brand-colors","String","Tenant","Glacier","Glacier","133"
"Mystic Outdoors Master","brand-colors","String","Tenant","Leaf","Leaf","134"
"Mystic Outdoors Master","brand-colors","String","Tenant","Brown/Mint","Brown/Mint","135"
"Mystic Outdoors Master","brand-colors","String","Tenant","Ash-Stone","Ash Stone","136"
"Mystic Outdoors Master","brand-colors","String","Tenant","Black/Burnt-Olive","Black/Burnt Olive","137"
"Mystic Outdoors Master","brand-colors","String","Tenant","Magnet/Cerise-Pink","Magnet/Cerise Pink","138"
"Mystic Outdoors Master","brand-colors","String","Tenant","Midnight-Navy/Tawny-Olive","Midnight Navy/Tawny Olive","139"
"Mystic Outdoors Master","brand-colors","String","Tenant","Brown/Taupe/Clementine","Brown/Taupe/Clementine","140"
"Mystic Outdoors Master","brand-colors","String","Tenant","Warm-Grey/Beetroot/Salmon","Warm Grey/Beetroot/Salmon","141"
"Mystic Outdoors Master","brand-colors","String","Tenant","Navy","Navy","142"
"Mystic Outdoors Master","brand-colors","String","Tenant","Walnut","Walnut","143"
"Mystic Outdoors Master","brand-colors","String","Tenant","Emperor","Emperor","144"
"Mystic Outdoors Master","brand-colors","String","Tenant","Oatmeal","Oatmeal","145"
"Mystic Outdoors Master","brand-colors","String","Tenant","Light-Gray","Light Gray","146"
"Mystic Outdoors Master","brand-colors","String","Tenant","Taupe","Taupe","147"
"Mystic Outdoors Master","brand-colors","String","Tenant","Dark-Khaki","Dark Khaki","148"
"Mystic Outdoors Master","brand-colors","String","Tenant","Gray","Gray","149"
"Mystic Outdoors Master","brand-colors","String","Tenant","Medium-Gray","Medium Gray","150"
"Mystic Outdoors Master","brand-colors","String","Tenant","Oatmeal-Heather","Oatmeal Heather","151"
"Mystic Outdoors Master","brand-colors","String","Tenant","Berry","Berry","152"
"Mystic Outdoors Master","brand-colors","String","Tenant","Desert-Purple-Heather","Desert Purple Heather","153"
"Mystic Outdoors Master","brand-colors","String","Tenant","Glacial-Blue-Heather","Glacial Blue Heather","154"
"Mystic Outdoors Master","brand-colors","String","Tenant","Light-Gray-Heather","Light Gray Heather","155"
"Mystic Outdoors Master","brand-colors","String","Tenant","Kiwi","Kiwi","156"
"Mystic Outdoors Master","brand-colors","String","Tenant","Passion-Fruit","Passion Fruit","157"
"Mystic Outdoors Master","brand-colors","String","Tenant","Tangerine","Tangerine","158"
"Mystic Outdoors Master","brand-colors","String","Tenant","Blu-Shark","Blu Shark","159"
"Mystic Outdoors Master","brand-colors","String","Tenant","Mango","Mango","160"
"Mystic Outdoors Master","brand-colors","String","Tenant","Pink-Flambe","Pink Flambe","161"
"Mystic Outdoors Master","brand-colors","String","Tenant","Sunrise-Red","Sunrise Red","162"
"Mystic Outdoors Master","brand-colors","String","Tenant","Charcoal-Heather","Charcoal Heather","163"
"Mystic Outdoors Master","brand-colors","String","Tenant","Deep-Navy-Heather/Gray-Heather","Deep Navy Heather/Gray Heather","164"
"Mystic Outdoors Master","brand-colors","String","Tenant","Deep-Navy","Deep Navy","165"
"Mystic Outdoors Master","brand-colors","String","Tenant","Ash-Heather","Ash Heather","166"
"Mystic Outdoors Master","brand-colors","String","Tenant","Red/Gray","Red/Gray","167"
"Mystic Outdoors Master","brand-colors","String","Tenant","Desert-Purple","Desert Purple","168"
"Mystic Outdoors Master","brand-colors","String","Tenant","Charcoal/Bright-Orange","Charcoal/Bright Orange","169"
"Mystic Outdoors Master","brand-colors","String","Tenant","Medium-Gray-Heather/Green","Medium Gray Heather/Green","170"
"Mystic Outdoors Master","brand-colors","String","Tenant","Black/White","Black/White","171"
"Mystic Outdoors Master","brand-colors","String","Tenant","Silver","Silver","172"
"Mystic Outdoors Master","brand-colors","String","Tenant","Smartwool-Green","Smartwool Green","173"
"Mystic Outdoors Master","brand-colors","String","Tenant","Slate-Grey/Black","Slate Grey/Black","174"
"Mystic Outdoors Master","brand-colors","String","Tenant","Slate-Grey/Metal","Slate Grey/Metal","175"
"Mystic Outdoors Master","brand-colors","String","Tenant","Black/Black","Black/Black","176"
"Mystic Outdoors Master","brand-colors","String","Tenant","Champagne/Gray-Suede","Champagne/Gray Suede","177"
"Mystic Outdoors Master","brand-colors","String","Tenant","Champagne/Metal","Champagne/Metal","178"
"Mystic Outdoors Master","brand-colors","String","Tenant","Rose-Gold/Cararra-White","Rose Gold/Cararra White","179"
"Mystic Outdoors Master","brand-colors","String","Tenant","Amber","Amber","180"
"Mystic Outdoors Master","brand-colors","String","Tenant","Everglade","Everglade","181"
"Mystic Outdoors Master","brand-colors","String","Tenant","Limon","Limon","182"
"Mystic Outdoors Master","brand-colors","String","Tenant","Pomegranate","Pomegranate","183"
"Mystic Outdoors Master","brand-colors","String","Tenant","Feather-Grey","Feather Grey","184"
"Mystic Outdoors Master","brand-colors","String","Tenant","Mariner","Mariner","185"
"Mystic Outdoors Master","brand-colors","String","Tenant","Coral/Berry","Coral/Berry","186"
"Mystic Outdoors Master","brand-colors","String","Tenant","Turquoise/Caribe-Print","Turquoise/Caribe Print","187"
"Mystic Outdoors Master","brand-colors","String","Tenant","Fractal-Green/Blue","Fractal Green/Blue","188"
"Mystic Outdoors Master","brand-colors","String","Tenant","Blue/White/Red","Blue/White/Red","189"
"Mystic Outdoors Master","brand-colors","String","Tenant","Fern-Green","Fern Green","190"
"Mystic Outdoors Master","brand-colors","String","Tenant","Ebony","Ebony","191"
"Mystic Outdoors Master","brand-colors","String","Tenant","Strobe-Green","Strobe Green","192"
"Mystic Outdoors Master","brand-colors","String","Tenant","Clear","Clear","193"
"Mystic Outdoors Master","brand-colors","String","Tenant","Limestone-Camo","Limestone Camo","194"
"Mystic Outdoors Master","brand-colors","String","Tenant","Vanda-Orchid","Vanda Orchid","195"
"Mystic Outdoors Master","brand-colors","String","Tenant","Andes-Blue","Andes Blue","196"
"Mystic Outdoors Master","brand-colors","String","Tenant","Buffalo-Green","Buffalo Green","197"
"Mystic Outdoors Master","brand-colors","String","Tenant","Oaks-Brown","Oaks Brown","198"
"Mystic Outdoors Master","brand-colors","String","Tenant","Asphalt-Grey/Tnf-Black","Asphalt Grey/Tnf Black","199"
