"LocationTypeCodes","LocationCode","Name","Description","FulfillmentTypes","Is Disabled?","Address1","Address2","Address3","Address4","AddressType","CityOrTown","CountryCode","PostalOrZipCode","StateOrProvince","Shipping Contact CompanyOrOrganization","Shipping Contact Email","Shipping Contact FirstName","Shipping Contact LastNameOrSurname","Shipping Contact MiddleNameOrInitial","Shipping Contact PhoneNumber","Fax","Phone","Notes","SupportsInventory","AllowFulfillmentWithNoStock","Tags","Hours of operation - Sunday","Hours of operation - Monday","Hours of operation - Tuesday","Hours of operation - Wednesday","Hours of operation - Thursday","Hours of operation - Friday","Hours of operation - Saturday","Last Modified Date","Latitude","Longitude"
"STOR","ALB","Albuquerque","","Direct Ship, In Store Pickup","No","2100 Louisiana Blvd NE","","","","Commercial","Albuquerque","US","87110","AZ","Mystic","[email]","Winrock","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:27 PM","35.1075","-106.576"
"STOR","ATLANTA","Atlanta","","Direct Ship, In Store Pickup","No","1380 Atlantic Dr NW","","","","Commercial","Atlanta","US","30363","GA","Mystic","[email]","Atlanta","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:29 PM","33.8412","-84.3856"
"STOR","AUSTIN","Austin","","Direct Ship, In Store Pickup","No","3210 Kramer Ln","","","","Commercial","Austin","US","78758","TX","Mystic","[email]","Austin","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:24 PM","30.3788","-97.7111"
"STOR","BALTIMORE","Baltimore","","Direct Ship, In Store Pickup","No","711 W 40th St","","","","Commercial","Baltimore","US","21211","MD","Mystic","[email]","Baltimore","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:31 PM","39.3304","-76.6372"
"STOR","BATONROUGE","Baton Rouge","","Direct Ship, In Store Pickup","No","6401 Bluebonnet Blvd","","","","Commercial","Baton Rouge","US","70836","LA","Mystic","[email]","Baton Rouge","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:28 PM","30.451","-91.1832"
"STOR","BOISE","Boise","","Direct Ship, In Store Pickup","No","131 N Milwaukee St","","","","Commercial","Boise","US","83704","ID","Mystic","[email]","Boise","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:25 PM","43.6302","-116.297"
"STOR","BOULDER","Boulder","","Direct Ship, In Store Pickup","No","1710 29th St","","","","Commercial","Boulder","US","80301","CO","Mystic","[email]","Boulder","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:26 PM","40.0454","-105.213"
"STOR","BOZEMAN","Bozeman","","Direct Ship, In Store Pickup","No","2825 W Main St","","","","Commercial","Bozeman","US","59718","MT","Mystic","[email]","Bozeman","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:25 PM","45.6465","-111.205"
"STOR","BRONX","Bronx","","Direct Ship, In Store Pickup","No","1441 Metropolitan Ave","","","","Commercial","Bronx","US","10462","NY","Mystic","[email]","Bronx","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:31 PM","40.841","-73.8572"
"STOR","BROOKLYN","Brooklyn","","Direct Ship, In Store Pickup","No","139 Flatbush Ave","","","","Commercial","Brooklyn","US","11217","NY","Mystic","[email]","Brooklyn","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:31 PM","40.6844","-73.9804"
"STOR","CAMBRIDGE","Boston-Cambridge","","Direct Ship, In Store Pickup","No","100 Cambridgeside Pl","","","","Commercial","Cambridge","US","02141","MA","Mystic","[email]","Cambridge","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:32 PM","42.3683","-71.0824"
"STOR","CHARLESTON","Charleston","","Direct Ship, In Store Pickup","No","708 Johnnie Dodds Blvd","","","","Commercial","Mt Pleasant","US","29464","SC","Mystic","[email]","Charleston","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:30 PM","32.8203","-79.8461"
"STOR","CHARLOTTE","Charlotte","","Direct Ship, In Store Pickup","No","1111 Metropolitan Ave","","","","Commercial","Charlotte","US","28204","NC","Mystic","[email]","Charlotte","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:30 PM","35.2146","-80.8285"
"STOR","CHERRYCREEK","Denver-Cherry Creek","","Direct Ship, In Store Pickup","No","3000 E 1st Ave","","","","Commercial","Denver","US","80206","CO","Mystic","[email]","Cherry Creek","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:27 PM","39.7285","-104.954"
"STOR","CHESTNUT","Boston-Chestnut","","Direct Ship, In Store Pickup","No","199 Boylston St","","","","Commercial","Chestnut Hill","US","02467","MA","Mystic","[email]","Chestnut","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:32 PM","42.3185","-71.1571"
"STOR","CHEYENNE","Cheyenne","","Direct Ship, In Store Pickup","No","1400 Dell Range Blvd","","","","Commercial","Cheyenne","US","82009","WY","Mystic","[email]","Cheyenne","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:26 PM","41.2074","-104.828"
"STOR","CINCINNATI","Cincinnati","","Direct Ship, In Store Pickup","No","11700 Princeton Pike","","","","Commercial","Cincinnati","US","45246","OH","Mystic","[email]","Cincinnati","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:30 PM","39.2797","-84.4711"
"STOR","CLEVELAND","Cleveland","","Direct Ship, In Store Pickup","No","1447 Som Center Rd","","","","Commercial","Mayfield Heights","US","44124","OH","Mystic","[email]","Cleveland","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:30 PM","41.4983","-81.6437"
"STOR","COLSPRINGS","Colorado Springs","","Direct Ship, In Store Pickup","No","750 Citadel Dr E","","","","Commercial","Colorado Springs","US","80909","CO","Mystic","[email]","Citadel","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:26 PM","38.8528","-104.761"
"STOR","COLUMBUS","Columbus","","Direct Ship, In Store Pickup","No","160 Easton Town Center","","","","Commercial","Columbus","US","43219","OH","Mystic","[email]","Columbus","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:30 PM","40.0052","-82.9312"
"STOR","CROWNCENTER","KC-Crown Center","","Direct Ship, In Store Pickup","No","2450 Grand Blvd","","","","Commercial","Kansas City","US","64108","MO","Mystic","[email]","Crown Ctr","Supervisor","","816-8165465","","816-8165465","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:27 PM","39.0844","-94.5845"
"STOR","DESMOINES","Des Moines","","Direct Ship, In Store Pickup","No","1551 Valley W Dr","","","","Commercial","Des Moines","US","50266","IA","Mystic","[email]","De Moines","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:27 PM","41.5866","-93.7657"
"STOR","DETROIT","Detroit","","Direct Ship, In Store Pickup","No","18900 Michigan Ave","","","","Commercial","Dearborn","US","48126","MI","Mystic","[email]","Dearborn","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:30 PM","42.3352","-83.1935"
"WHSE","EDIS","Edison DC","","Direct Ship","No","84 MAYFIELD AVE","","","","Commercial","EDISON","US","08837-3821","NJ","Mystic","[email]","Edison","Supervisor","","[phone]","","[phone]","","Yes","Yes","","","","","","","","","9/27/2017 7:52:24 PM","40.5057","-74.3542"
"STOR","FREMONT","Fremont","","Direct Ship, In Store Pickup","No","43923 Pacific Commons Blvd","","","","Commercial","Fremont","US","94538","CA","Mystic","[email]","Fremont","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:24 PM","37.5268","-121.966"
"STOR","FTLAUDERDALE","Ft Lauderdale","","Direct Ship, In Store Pickup","No","2414 E Sunrise Blvd","","","","Commercial","Fort Lauderdale","US","33304","FL","Mystic","[email]","Ft Lauderdale","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:29 PM","26.1408","-80.1244"
"STOR","GALLERIADAL","Galleria Dallas","","Direct Ship, In Store Pickup","No","13350 Dallas Pkwy","","","","Commercial","Dallas","US","75240","TX","Mystic","[email]","Galleria","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:24 PM","32.932","-96.7892"
"STOR","GLENDALE","LA-Glendale","","Direct Ship, In Store Pickup","No","200 West Broadway","","","","Commercial","Glendale","US","91210","CA","Mystic","[email]","Glendale","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:25 PM","34.1419","-118.261"
"STOR","GRANDRAPIDS","Grand Rapids","","Direct Ship, In Store Pickup","No","3700 Rivertown Pkwy","","","","Commercial","Grandville","US","49418","MI","Mystic","[email]","Grandville","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:30 PM","42.8962","-85.7561"
"STOR","GREENBAY","Green Bay","","Direct Ship, In Store Pickup","No","303 Bay Park Square","","","","Commercial","Ashwaubenon","US","54304","WI","Mystic","[email]","Green Bay","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:28 PM","44.5032","-88.0674"
"STOR","HOUSTON","Houston","","Direct Ship, In Store Pickup","No","303 Memorial City Way","","","","Commercial","Houston","US","77024","TX","Mystic","[email]","Houston","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:27 PM","29.7644","-95.5096"
"STOR","INDIANAPOLIS","Indianapolis","","Direct Ship, In Store Pickup","No","49 W Maryland St","","","","Commercial","Indianapolis","US","46204","IN","Mystic","[email]","Indianapolis","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:30 PM","39.7748","-86.159"
"STOR","JACKSON","Jackson","","Direct Ship, In Store Pickup","No","3645 US-80","","","","Commercial","Jackson","US","39209","MS","Mystic","[email]","Jackson","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:28 PM","32.324","-90.2523"
"WHSE","KCDC","Kansas City DC","","Direct Ship","No","515 NW Parkway Dr","","","","Commercial","Kansas City","US","64150","MO","Mystic","[email]","KC","Supervisor","","[phone]","","[phone]","","Yes","Yes","","","","","","","","","9/27/2017 7:52:24 PM","39.1706","-94.6288"
"STOR","LASVEGAS","Las Vegas","","Direct Ship, In Store Pickup","No","3200 Las Vegas Blvd","","","","Commercial","Las Vegas","US","89109","NV","Mystic","[email]","Vegas","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:25 PM","36.1244","-115.145"
"STOR","LOUISVILLE","Louisville","","Direct Ship, In Store Pickup","No","1250 Bardstown Rd","","","","Commercial","Louisville","US","40204","KY","Mystic","[email]","Louisville","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:30 PM","38.2359","-85.7249"
"STOR","MEMPHIS","Memphis","","Direct Ship, In Store Pickup","No","1215 Southland Mall","","","","Commercial","Memphis","US","38116","TN","Mystic","[email]","Memphis","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:28 PM","35.0366","-90.009"
"STOR","MILWUAKEE","Milwaukee","","Direct Ship, In Store Pickup","No","5700 W Capitol Dr","","","","Commercial","Milwaukee","US","53216","WI","Mystic","[email]","Milwaukee","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:28 PM","43.0897","-87.9759"
"STOR","MINN","Minneapolis","","Direct Ship, In Store Pickup","No","1595 MN-36","","","","Commercial","Roseville","US","55113","MN","Mystic","[email]","Minneapolis","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:27 PM","44.9949","-93.1812"
"STOR","MOAMERICA","Mall of America","","Direct Ship, In Store Pickup","No","60 E Broadway","","","","Commercial","Bloomington","US","55425","MN","Mystic","[email]","MOA","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:27 PM","44.8426","-93.2398"
"STOR","NASHVILLE","Nashville","","Direct Ship, In Store Pickup","No","65 Arcade Alley","","","","Commercial","Nashville","US","37219","TN","Mystic","[email]","Nashville","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:28 PM","36.1673","-86.7864"
"STOR","NEWORLEANS","New Orleans","","Direct Ship, In Store Pickup","No","333 Canal St","","","","Commercial","New Orleans","US","70130","LA","Mystic","[email]","New Orleans","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:29 PM","29.9353","-90.0688"
"STOR","OAKBROOK","Chicago-Oak Brook","","Direct Ship, In Store Pickup","No","100 Oakbrook Center","","","","Commercial","Oakbrook","US","60523","IL","Mystic","[email]","Oakbrook","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:28 PM","41.8008","-87.9369"
"WHSE","OAKLAND","Oakland DC","","Direct Ship","No","480 Ronald Way","","","","Commercial","Oakland","US","94621","CA","Mystic","[email]","Oakland","Supervisor","","[phone]","","[phone]","","Yes","Yes","","","","","","","","","9/27/2017 7:52:24 PM","37.7559","-122.188"
"STOR","OKCITY","Oklahoma City","","Direct Ship, In Store Pickup","No","2501 W Memorial Rd","","","","Commercial","Oklahoma City","US","73134","OK","Mystic","[email]","Quail Springs","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:27 PM","35.6164","-97.5717"
"STOR","OLYMPIA","Olympia","","Direct Ship, In Store Pickup","No","625 Black Lane Blvd","","","","Commercial","Olympia","US","98502","WA","Mystic","[email]","Olympia","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:25 PM","47.0342","-122.969"
"STOR","OMAHA","Omaha","","Direct Ship, In Store Pickup","No","7400 Dodge St","","","","Commercial","Omaha","US","68114","NE","Mystic","[email]","Omaha","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:27 PM","41.2649","-96.0512"
"STOR","ORLANDO","Orlando","","Direct Ship, In Store Pickup","No","4200 Conroy Rd","","","","Commercial","Orlando","US","32839","FL","Mystic","[email]","Orlando","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:29 PM","28.4875","-81.4035"
"STOR","PARKLN","Park Lane","","Direct Ship, In Store Pickup","No","8030 Park Lane","","","","Commercial","Dallas","US","75231","TX","Mystic","[email]","Park Ln","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","12/31/2018 4:55:52 PM","32.8766","-96.751"
"STOR","PASADENA","LA-Pasadena","","Direct Ship, In Store Pickup","No","3359 E. Foothill Blvd","","","","Commercial","Pasadena","US","91107","CA","Mystic","[email]","Pasadena","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:24 PM","34.152","-118.089"
"STOR","PAVILIONS","Denver-Pavilions","","Direct Ship, In Store Pickup","No","500 16th Street","","","","Commercial","Denver","US","80202","CO","Mystic","[email]","Pavilions","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:26 PM","39.7494","-104.994"
"STOR","PENSACOLA","Pensacola","","Direct Ship, In Store Pickup","No","7171 N Davis Hwy","","","","Commercial","Pensacola","US","32504","FL","Mystic","[email]","Pensacola","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:28 PM","30.4907","-87.1837"
"STOR","PHILADELPHIA","Philadelphia","","Direct Ship, In Store Pickup","No","1625 Chestnut St","","","","Commercial","Philadelphia","US","19103","PA","Mystic","[email]","Philadelphia","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:30 PM","39.9642","-75.201"
"STOR","PITTSBURGH","Pittsburgh","","Direct Ship, In Store Pickup","No","200 Mall Cir Dr","","","","Commercial","Monroeville","US","15146","PA","Mystic","[email]","Pittsburgh","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:31 PM","40.4259","-79.7644"
"STOR","PORTLAND","Portland","","Direct Ship, In Store Pickup","No","1140 N. Hayden Meadows Dr","","","","Commercial","Portland","US","97217","OR","Mystic","[email]","Portland","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:25 PM","45.5749","-122.689"
"STOR","PROVIDENCE","Providence","","Direct Ship, In Store Pickup","No","1 Providence Pl","","","","Commercial","Providence","US","02903","RI","Mystic","[email]","Providence","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:32 PM","41.8216","-71.4127"
"STOR","QUEENS","Queens","","Direct Ship, In Store Pickup","No","6118 190th st","","","","Commercial","Flushing","US","11365","NY","Mystic","[email]","Queens","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:31 PM","40.7385","-73.79"
"STOR","RENO","Reno","","Direct Ship, In Store Pickup","No","5354 Meadowood Mall Cir","","","","Commercial","Reno","US","89502","NV","Mystic","[email]","Reno","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:25 PM","39.5007","-119.765"
"STOR","RICHMOND","Richmond","","Direct Ship, In Store Pickup","No","4441 S Laburnum Ave","","","","Commercial","Richmond","US","23231","VA","Mystic","[email]","Richmond","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:31 PM","37.4594","-77.3144"
"STOR","SACRAMENTO","Sacramento","","Direct Ship, In Store Pickup","No","8217 Laguna Blvd","","","","Commercial","Elk Grove","US","95758","CA","Mystic","[email]","Sacramento","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:24 PM","38.4053","-121.43"
"STOR","SALTLAKE","Salt Lake","","Direct Ship, In Store Pickup","No","50 Main St","","","","Commercial","Salt Lake City","US","84144","UT","Mystic","[email]","Salt Lake","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:26 PM","40.7569","-111.899"
"STOR","SANDIEGO","San Diego","","Direct Ship, In Store Pickup","No","3265 Sports Arena Blvd","","","","Commercial","San Diego","US","92110","CA","Mystic","[email]","San Diego","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:24 PM","32.7639","-117.201"
"STOR","SAVANNAH","Savannah","","Direct Ship, In Store Pickup","No","7804 Abercorn Extension","","","","Commercial","Savannah","US","31406","GA","Mystic","[email]","[phone]","Supervisor","","Supervisor","","Supervisor","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:29 PM","31.9932","-81.0955"
"STOR","SEATTLE","Seattle","","Direct Ship, In Store Pickup","No","328 Ne Northgate Way","","","","Commercial","Seattle","US","98125","WA","Mystic","[email]","Seattle","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:25 PM","47.7184","-122.302"
"STOR","SIOUXFALLS","Sioux Falls","","Direct Ship, In Store Pickup","No","3800 S Louise Ave","","","","Commercial","Sioux Falls","US","57106","SD","Mystic","[email]","Empire","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:27 PM","43.517","-96.7896"
"STOR","SLO","San Luis Obispo","","Direct Ship, In Store Pickup","No","11970 Los Osos Valley Rd","","","","Commercial","San Luis Obispo","US","93405","CA","Mystic","[email]","SLO","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:24 PM","35.2783","-120.692"
"STOR","STLOUIS","St Louis","","Direct Ship, In Store Pickup","No","1155 Saint Louis Galleria","","","","Commercial","St Louis","US","63117","MO","Mystic","[email]","St Louis","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:28 PM","38.6286","-90.3194"
"STOR","TEMPE","Phoenix-Tempe","","Direct Ship, In Store Pickup","No","5000 S Arizona Mills Cir","","","","Commercial","Tempe","US","85282","AZ","Mystic","[email]","Tempe","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:27 PM","33.3909","-111.926"
"STOR","TIMESSQ","Times Square","","Direct Ship, In Store Pickup","No","727 7th Ave","","","","Commercial","New York","US","10019","NY","Mystic","[email]","Times Square","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","1/8/2019 5:07:50 PM","40.7642","-73.9874"
"STOR","TRENTON","Trenton","","Direct Ship, In Store Pickup","No","3320 Brunswick Pike","","","","Commercial","Lawrence Township","US","08648","NJ","Mystic","[email]","Trenton","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:31 PM","40.2659","-74.6959"
"STOR","WATERTOWER","Chicago-Water Tower","","Direct Ship, In Store Pickup","No","835 N Michigan Ave","","","","Commercial","Chicago","US","60611","IL","Mystic","[email]","Chicago","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:28 PM","41.8942","-87.6228"
"STOR","WESTGATE","Phoenix-Westgate","","Direct Ship, In Store Pickup","No","6751 N Sunset Blvd","","","","Commercial","Glendale","US","85305","AZ","Mystic","[email]","Westgate","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:26 PM","33.5275","-112.251"
"STOR","WICHITA","Wichita","","Direct Ship, In Store Pickup","No","7700 E Kellogg Dr","","","","Commercial","Wichita","US","67207","KS","Mystic","[email]","Wichita","Supervisor","","[phone]","","[phone]","","Yes","No","","10am-8pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9am-10pm","9/27/2017 7:52:27 PM","37.6685","-97.2312"
